[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
audit/proofs/postpatch-xcodebuild-archive-release.txt:19299:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:25030:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:28359:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:31644:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:32195:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:32746:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:33301:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:33932:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:34636:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:35230:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:35805:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:36356:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:37121:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:37890:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:38441:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:39037:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:40147:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:40922:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:41479:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:42050:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:42256: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/postpatch-xcodebuild-archive-release.txt:42632:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:43185:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:44567:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:45160:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:47724:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:49097:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:49925:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:50476:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:51121:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:51672:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:52321:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:52890:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:53495:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:54900:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:56830:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:57567:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:57868: SwiftCompile normal arm64 Compiling\ AppDelegate.swift,\ RunControlEventEmitter.swift,\ RunLiveActivityManager.swift,\ RunConnectivityManager.swift,\ RunControlNativeBridge.swift,\ GarminCompanionManager.swift,\ REDACTED_TOKEN.swift,\ REDACTED_TOKEN.swift,\ LiftControlEventEmitter.swift,\ LiftControlNativeBridge.swift,\ ExpoModulesProvider.swift,\ GeneratedAssetSymbols.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/AppDelegate.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunControlEventEmitter.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunLiveActivityManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunConnectivityManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunControlNativeBridge.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/LiftControlEventEmitter.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/LiftControlNativeBridge.swift /Users/dankerbadge/Desktop/Zenith/ios/Pods/Target\ Support\ Files/Pods-Zenith/ExpoModulesProvider.swift /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/DerivedSources/GeneratedAssetSymbols.swift /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.pch (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-xcodebuild-archive-release.txt:59570: SwiftDriverJobDiscovery normal arm64 Compiling AppDelegate.swift, RunControlEventEmitter.swift, RunLiveActivityManager.swift, RunConnectivityManager.swift, RunControlNativeBridge.swift, GarminCompanionManager.swift, REDACTED_TOKEN.swift, REDACTED_TOKEN.swift, LiftControlEventEmitter.swift, LiftControlNativeBridge.swift, ExpoModulesProvider.swift, GeneratedAssetSymbols.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-xcodebuild-archive-release.txt:59613: ScanDependencies /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-xcodebuild-archive-release.txt:59618:     REDACTED_TOKEN -o /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:59775: CompileC /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-xcodebuild-archive-release.txt:59780:     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:60167:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug.txt:3377:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug.txt:3907:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug.txt:13453:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug.txt:14110:     export PATH\=REDACTED
audit/proofs/postpatch-lint.txt:2: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/xcodebuild-archive-release.txt:1676:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:2449:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:13677:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:14433:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:17938:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:19247:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:28582:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:29888:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:36617:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:37168:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:37765:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:38377:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:38928:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:39479:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:40030:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:40779:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:41330:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:41908:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:42463:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:43146:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:47597:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:48160:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:48711:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:49266:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:49827:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:50388:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:50958:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:51519:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:52749:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:52955: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/xcodebuild-archive-release.txt:55524:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:56181:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:56761:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:57314:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:60158:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:60793:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:61398:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:61975:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:62572:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:63985:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:67445:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:68182:     export PATH\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:68483: SwiftCompile normal arm64 Compiling\ AppDelegate.swift,\ RunControlEventEmitter.swift,\ RunLiveActivityManager.swift,\ RunConnectivityManager.swift,\ RunControlNativeBridge.swift,\ GarminCompanionManager.swift,\ REDACTED_TOKEN.swift,\ REDACTED_TOKEN.swift,\ LiftControlEventEmitter.swift,\ LiftControlNativeBridge.swift,\ ExpoModulesProvider.swift,\ GeneratedAssetSymbols.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/AppDelegate.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunControlEventEmitter.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunLiveActivityManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunConnectivityManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/RunControlNativeBridge.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/LiftControlEventEmitter.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/LiftControlNativeBridge.swift /Users/dankerbadge/Desktop/Zenith/ios/Pods/Target\ Support\ Files/Pods-Zenith/ExpoModulesProvider.swift /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/DerivedSources/GeneratedAssetSymbols.swift /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.pch (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-archive-release.txt:71733: SwiftDriverJobDiscovery normal arm64 Compiling AppDelegate.swift, RunControlEventEmitter.swift, RunLiveActivityManager.swift, RunConnectivityManager.swift, RunControlNativeBridge.swift, GarminCompanionManager.swift, REDACTED_TOKEN.swift, REDACTED_TOKEN.swift, LiftControlEventEmitter.swift, LiftControlNativeBridge.swift, ExpoModulesProvider.swift, GeneratedAssetSymbols.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-archive-release.txt:71769: ScanDependencies /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-archive-release.txt:71774:     REDACTED_TOKEN -o /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:71952: CompileC /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/ArchiveIntermediates/Zenith/REDACTED_TOKEN/Zenith.build/Release-iphoneos/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-archive-release.txt:71957:     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/xcodebuild-archive-release.txt:72330:     export PATH\=REDACTED
audit/proofs/postpatch-verify-ship-lock.txt:2: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
garmin-watch/README.md:1: Zenith Garmin Connect IQ Watch App (P0)
garmin-watch/README.md:3: This folder contains the Connect IQ watch app source for Garmin P0:
garmin-watch/README.md:10:   ~/Library/Application Support/Garmin/ConnectIQ/Sdks/...
garmin-watch/README.md:15:   npm run -s garmin:build-watch
garmin-watch/README.md:18:   npm run -s garmin:sim
garmin-watch/README.md:20: - Build exportable IQ (requires a real Garmin developer key):
garmin-watch/README.md:21:   REDACTED_TOKEN=REDACTED
garmin-watch/README.md:25: - Exportable IQ packages require a Connect IQ developer key tied to your Garmin developer account.
garmin-watch/.gitignore:2: zenith-garmin-watch/build/
garmin-watch/zenith-garmin-watch/manifest.xml:1: <iq:manifest version=REDACTED
garmin-watch/scripts/run-sim.sh:5: WATCH_DIR=REDACTED
garmin-watch/scripts/run-sim.sh:8: SDK_CFG=REDACTED
garmin-watch/scripts/run-sim.sh:10:   echo "[garmin-watch] Missing Connect IQ SDK config: $SDK_CFG" >&2
garmin-watch/scripts/run-sim.sh:22:   echo "[garmin-watch] monkeydo not executable at: $MONKEYDO" >&2
garmin-watch/scripts/run-sim.sh:27: PRG=REDACTED
garmin-watch/scripts/run-sim.sh:29:   echo "[garmin-watch] Missing PRG: $PRG" >&2
garmin-watch/scripts/run-sim.sh:30:   echo "[garmin-watch] Run: npm run -s garmin:build-watch" >&2
garmin-watch/scripts/run-sim.sh:34: echo "[garmin-watch] Running on simulator device=REDACTED
garmin-watch/scripts/run-sim.sh:35: echo "[garmin-watch] Note: The Connect IQ simulator must already be running."
garmin-watch/scripts/build-watch.sh:5: WATCH_DIR=REDACTED
garmin-watch/scripts/build-watch.sh:6: KEY_DIR=REDACTED
garmin-watch/scripts/build-watch.sh:11: SDK_CFG=REDACTED
garmin-watch/scripts/build-watch.sh:13:   echo "[garmin-watch] Missing Connect IQ SDK config: $SDK_CFG" >&2
garmin-watch/scripts/build-watch.sh:27:   echo "[garmin-watch] Could not resolve SDK dir from $SDK_CFG" >&2
garmin-watch/scripts/build-watch.sh:33:   echo "[garmin-watch] SDK dir does not exist: $SDK_DIR" >&2
garmin-watch/scripts/build-watch.sh:40:   echo "[garmin-watch] monkeyc not executable at: $MONKEYC" >&2
garmin-watch/scripts/build-watch.sh:47: MODE=REDACTED
garmin-watch/scripts/build-watch.sh:50:   echo "[garmin-watch] Invalid GARMIN_BUILD_MODE=REDACTED
garmin-watch/scripts/build-watch.sh:57:     echo "[garmin-watch] Generating local build key (not committed)…"
garmin-watch/scripts/build-watch.sh:65:   OUT_FILE=REDACTED
garmin-watch/scripts/build-watch.sh:66:   echo "[garmin-watch] Building simulator PRG for device=REDACTED
garmin-watch/scripts/build-watch.sh:72:   echo "[garmin-watch] Built: $OUT_FILE"
garmin-watch/scripts/build-watch.sh:76: # Exportable IQ packages require a real Garmin developer key generated from your Connect IQ developer account.
garmin-watch/scripts/build-watch.sh:77: DEV_KEY=REDACTED
garmin-watch/scripts/build-watch.sh:79:   echo "[garmin-watch] REDACTED_TOKEN is required for export builds." >&2
garmin-watch/scripts/build-watch.sh:80:   echo "[garmin-watch] Set REDACTED_TOKEN to your Connect IQ developer key (.der) and rerun with GARMIN_BUILD_MODE=REDACTED
garmin-watch/scripts/build-watch.sh:84: OUT_FILE=REDACTED
garmin-watch/scripts/build-watch.sh:85: echo "[garmin-watch] Building exportable IQ for device=REDACTED
garmin-watch/scripts/build-watch.sh:93: echo "[garmin-watch] Built: $OUT_FILE"
scripts/verify-supabase-runtime.js:61:   const supabaseAnonKey =REDACTED
scripts/verify-supabase-runtime.js:64:   assert(supabaseAnonKey, 'Missing REDACTED_TOKEN');
scripts/verify-supabase-runtime.js:79:     supabaseAnonKey.startsWith('sb_publishable_') || supabaseAnonKey.startsWith('eyJ'),
scripts/verify-supabase-runtime.js:80:     'REDACTED_TOKEN does not look like a publishable/anon key'
scripts/verify-supabase-runtime.js:85:   console.log(`- Anon key: ${mask(supabaseAnonKey)}`);
scripts/verify-supabase-runtime.js:88:     apikey: supabaseAnonKey,
scripts/verify-supabase-runtime.js:89:     Authorization: `Bearer ${supabaseAnonKey}`,
scripts/verify-garmin-readiness.js:9:   console.error(`[garmin-verify] FAIL: ${message}`);
scripts/verify-garmin-readiness.js:14:   console.log(`[garmin-verify] PASS: ${message}`);
scripts/verify-garmin-readiness.js:22:   'utils/garminProtocol.ts',
scripts/verify-garmin-readiness.js:23:   'utils/garminCompanionService.ts',
scripts/verify-garmin-readiness.js:24:   'utils/garminBackendService.ts',
scripts/verify-garmin-readiness.js:25:   'utils/garminNativeBridge.ts',
scripts/verify-garmin-readiness.js:27:   'app/wearables/garmin.tsx',
